PAIS,FORMATO,ZONA,CODIGO_FAMILIA,MARCA,FINELINE,N_FINELINE,N_MARCA,COST_UNIT,TOTAL_SKUS,ITEM_PRIMARIO,DESC_PRIMARIO,VENTAS_PRIMARIO,PRECIO_PRIMARIO,ROTACION_PRIMARIO,N_PRECIOS_DISTINTOS,SKUS_IGUAL_PRECIO,SKUS_DIFERENTE_PRECIO,SKUS_SIN_PRECIO,PCT_ALINEACION,OBSERVACIONES
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0100,COTUBA,BEB SABOR REGUL FAMI,1754,1464,901.74,1,70677266,BEBIDA GUARANA COTUBA 2000 ML,8850.0,1000.0,10.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0101,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,14948.77,1,75476139,COCA ZERO MINILATE Y BALON 12P 2844ML,0,10000.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0102,COTUBA,BEB SABOR REGUL PERS,1756,1464,526.58,1,70522369,BEBIDA GUARANA COTUBA 600 ML,0,500.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0103,69,BEB PACK PERSONAL,1760,1,3362.88,1,75255653,24PK REFRESCO BIG COLA 24 PACK 6000ML,0,3000.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0104,CANADA DRY,BEB COLA LIGHT FAMIL,1700,969,1337.9652,1,75156797,REFRESC GAS GINGER ALE SIN AZUCAR 2500ML,199229.0,1610.0,140.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0105,SAN PELLEGRINO,BEB SABOR REGUL PERS,1756,5630,751.45,1,70250850,AGUA SAN PELLEGRINO QUINADA 330ML,0,1070.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0106,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,662.293,1,9521560,REFRESC GAS COCA COLA ZERO LATA 354ML,33323.0,820.0,46.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0107,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,437.2535,1,70369307,GASEOSA COCA COLA PET 355ML,89837.0,520.0,197.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0108,FANTA,BEB COLA REGUL PERSO,1706,2238,621.5,3,75244619,FANTA SABOR BERRY 355ML,3450.0,650.0,6.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0109,COCA-COLA,BEB PACK PERSONAL,1760,1324,2574.0044,1,75049245,12 PACK COCA COLA ORIGINAL 250 ML,41535.0,3610.0,13.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0110,FRESCA,BEB SABOR REGUL PERS,1756,2441,437.2535,1,70467920,GASEOSA FRESCA PET 355ML,21380.0,510.0,48.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0111,PEPSI,BEB COLA REGUL FAMIL,1704,4907,1480.3,1,9506909,REFRESC GAS PEPSI PET 3000ML,53800.0,1520.0,40.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0112,CHUBBY,BEB SABOR REGUL FAMI,1754,230394,2058.86,1,75101340,BEBIDA CARBONAT SURT CHUBBY 12P 250 ML,2478.0,2800.0,1.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0113,PEPSI,BEB COLA REGUL PERSO,1706,4907,592.12,1,9521245,REFRESC GAS PEPSI PET 600ML,13205.0,750.0,22.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0114,COCA-COLA,BEB PACK FAMILIAR,1758,1324,3021.4053,1,70355406,REFRESC COCAC FUZE Y SQUIRT 3PK 7500ML,0,3500.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0115,7UP,BEB SABOR REGUL PERS,1756,31,963.89,1,75255652,REFRESCO GAS 7UP LIMA LIMON PET 2500ML,20843.0,1240.0,19.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0116,FRESCA,BEB SABOR REGUL FAMI,1754,2441,1901.6205,1,9541783,REFRESCO GASEOSO FRESCA TORONJA 3000ML,44406.0,2100.0,24.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0117,COCA-COLA,BEB PACK PERSONAL,1760,1324,2136.7509,1,75049244,12 PACK COCA COLA SIN AZUCAR 250 ML,293975.0,2500.0,133.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0118,COCA-COLA,BEB PACK FAMILIAR,1758,1324,2404.8773,1,70599688,2P 2.5 COCA COLA SIN AZUCAR 5000ML,0,2620.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0119,COCA-COLA,BEB PACK PERSONAL,1760,1324,4199.08,1,75313524,12 PK CCSO MINILATA 237 ML,0,4930.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0120,COCA-COLA,BEB PACK PERSONAL,1760,1324,14948.77,1,75476045,COCA COLA MINILATA Y BALON 12P 2844ML,123890.0,14000.0,10.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0121,7UP,BEB SABOR REGUL PERS,1756,31,628.28,1,9523436,REFRESCO 7UP GASEOSO PET 600ML,10838.0,790.0,17.0,1,1,0,0,100.0,Familia con un solo artículo
